Date : 2021-11-19 02:20:19
Directory : c:\fellowclass\web
Total : 67 files,  15512 codes, 106 comments, 286 blanks, all 15904 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          6 |     13,659 |         10 |          5 |     13,674 |
| Svelte     |         19 |        870 |         51 |        121 |      1,042 |
| TypeScript |         16 |        699 |         35 |        117 |        851 |
| XML        |         19 |        202 |          1 |         13 |        216 |
| JavaScript |          3 |         37 |          6 |         12 |         55 |
| Markdown   |          1 |         24 |          0 |         15 |         39 |
| HTML       |          1 |         12 |          0 |          1 |         13 |
| CSS        |          2 |          9 |          3 |          2 |         14 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                       |         67 |     15,512 |        106 |        286 |     15,904 |
| src                                                                     |         40 |      1,634 |         89 |        242 |      1,965 |
| src\lib                                                                 |         29 |      1,340 |         70 |        184 |      1,594 |
| src\lib\components                                                      |         14 |        722 |         45 |         87 |        854 |
| src\lib\components\navigation                                           |          3 |        132 |          3 |         17 |        152 |
| src\lib\components\notification                                         |          3 |        104 |          3 |          7 |        114 |
| src\lib\stores                                                          |          6 |        217 |          8 |         47 |        272 |
| src\lib\utils                                                           |          6 |        285 |         17 |         35 |        337 |
| src\lib\utils\stores                                                    |          1 |         56 |          4 |          8 |         68 |
| src\routes                                                              |          4 |        100 |          6 |         28 |        134 |
| static                                                                  |         19 |        202 |          1 |         13 |        216 |
| static\images                                                           |         19 |        202 |          1 |         13 |        216 |
| static\images\torus                                                     |         11 |         81 |          0 |         11 |         92 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\fellowclass\web\.prettierrc                                          | JSON       |          6 |          0 |          1 |          7 |
